"lagoslakeid","reservoir_class"
27243,"Res"
27244,"NL"
27265,"NL"
27272,"Res"
27281,"NL"
27304,"NL"
27326,"NL"
27332,"Res"
27349,"NL"
27357,"NL"
27388,"NL"
27401,"NL"
27403,"NL"
27405,"NL"
27411,"NL"
27421,"NL"
27422,"NL"
27424,"NL"
27431,"NL"
27433,"NL"
27434,"NL"
27441,"NL"
27442,"NL"
27444,"NL"
27448,"NL"
27452,"NL"
27453,"NL"
27457,"NL"
27470,"NL"
27475,"NL"
27482,"NL"
27497,"NL"
27498,"NL"
27524,"NL"
27526,"NL"
27537,"NL"
27548,"NL"
27550,"NL"
27551,"NL"
27558,"NL"
27580,"NL"
27581,"Res"
27611,"NL"
27617,"Res"
27627,"Res"
27681,"NL"
27687,"NL"
27690,"NL"
27691,"NL"
27698,"NL"
27704,"NL"
27716,"NL"
27739,"NL"
27743,"NL"
27757,"Res"
27765,"NL"
27808,"NL"
27811,"Res"
27830,"NL"
27831,"NL"
27832,"NL"
27833,"Res"
27837,"NL"
27849,"NL"
27864,"NL"
27868,"Res"
27870,"NL"
27884,"NL"
27885,"NL"
27887,"NL"
27889,"NL"
27892,"NL"
27907,"NL"
27917,"NL"
27920,"NL"
27923,"NL"
27927,"NL"
27942,"NL"
27958,"Res"
27969,"NL"
27976,"NL"
27979,"NL"
27984,"NL"
27993,"Res"
27996,"NL"
28015,"NL"
28020,"NL"
28027,"NL"
28030,"NL"
28036,"NL"
28037,"NL"
28050,"NL"
28052,"Res"
28056,"NL"
28082,"NL"
28087,"Res"
28088,"Res"
28092,"NL"
28093,"NL"
28094,"NL"
28106,"NL"
28107,"Res"
28109,"NL"
28119,"NL"
28124,"NL"
28139,"NL"
28144,"NL"
28146,"NL"
28147,"NL"
28148,"NL"
28157,"NL"
28162,"NL"
28163,"NL"
28167,"NL"
28169,"NL"
28180,"NL"
28182,"Res"
28198,"NL"
28217,"NL"
28225,"NL"
28233,"NL"
28289,"NL"
28292,"Res"
28308,"Res"
28340,"Res"
28355,"NL"
28361,"NL"
28362,"NL"
28363,"NL"
28364,"NL"
28370,"NL"
28371,"NL"
28375,"NL"
28380,"NL"
28383,"NL"
28390,"NL"
28391,"NL"
28399,"NL"
28409,"Res"
28421,"NL"
28422,"NL"
28423,"NL"
28426,"NL"
28431,"Res"
28433,"NL"
28445,"NL"
28454,"NL"
28481,"NL"
28496,"NL"
28499,"NL"
28511,"NL"
28519,"NL"
28532,"Res"
28540,"Res"
28547,"Res"
28552,"NL"
28572,"NL"
28576,"Res"
28596,"Res"
28600,"Res"
28649,"NL"
28665,"Res"
28694,"Res"
28705,"Res"
28710,"NL"
28711,"NL"
28714,"NL"
28717,"NL"
28720,"NL"
28727,"NL"
28730,"NL"
28731,"NL"
28743,"NL"
28744,"NL"
28745,"NL"
28750,"NL"
28769,"NL"
28772,"NL"
28801,"Res"
28809,"Res"
28826,"Res"
28833,"Res"
28835,"Res"
28836,"Res"
28842,"Res"
28850,"Res"
28860,"NL"
28869,"NL"
28874,"NL"
28887,"NL"
28888,"Res"
28894,"NL"
28900,"NL"
28911,"NL"
28922,"NL"
28935,"Res"
28938,"NL"
28940,"NL"
28948,"Res"
28954,"Res"
28961,"Res"
28990,"NL"
29019,"NL"
29033,"Res"
29048,"NL"
29049,"NL"
29054,"NL"
29058,"NL"
29072,"NL"
29081,"NL"
29084,"NL"
29088,"NL"
29099,"NL"
29119,"Res"
29120,"Res"
29121,"NL"
29122,"NL"
29129,"NL"
29134,"Res"
29145,"NL"
29146,"NL"
29148,"NL"
29150,"NL"
29157,"NL"
29161,"NL"
29165,"NL"
29166,"NL"
29173,"Res"
29175,"NL"
29179,"NL"
29184,"NL"
29197,"NL"
29202,"NL"
29208,"NL"
29209,"Res"
29212,"NL"
29220,"Res"
29221,"NL"
29231,"Res"
29232,"NL"
29273,"Res"
29277,"NL"
29279,"NL"
29284,"NL"
29287,"NL"
29301,"Res"
29302,"NL"
29324,"NL"
29329,"Res"
29366,"Res"
29374,"NL"
29394,"NL"
29421,"Res"
29430,"NL"
29433,"NL"
29437,"NL"
29439,"NL"
29442,"NL"
29452,"NL"
29465,"NL"
29467,"Res"
29469,"NL"
29474,"NL"
29479,"NL"
29482,"Res"
29483,"NL"
29488,"NL"
29493,"NL"
29505,"NL"
29507,"NL"
29510,"NL"
29513,"NL"
29514,"NL"
29516,"NL"
29517,"NL"
29525,"NL"
29526,"NL"
29529,"NL"
29531,"NL"
29541,"NL"
29547,"NL"
29550,"NL"
29552,"NL"
29562,"NL"
29563,"Res"
29565,"NL"
29566,"NL"
29567,"Res"
29605,"NL"
29610,"NL"
29616,"NL"
29619,"NL"
29635,"Res"
29637,"NL"
29641,"NL"
29652,"NL"
29683,"NL"
29722,"Res"
29730,"Res"
29749,"Res"
29753,"Res"
29760,"NL"
29762,"NL"
29765,"NL"
29779,"NL"
29781,"NL"
29783,"NL"
29784,"NL"
29788,"NL"
29793,"NL"
29798,"NL"
29808,"Res"
29812,"NL"
29838,"NL"
29848,"NL"
29849,"Res"
29855,"Res"
29867,"Res"
29890,"Res"
29906,"Res"
29941,"Res"
29947,"NL"
29953,"NL"
29960,"Res"
29963,"Res"
29964,"Res"
29975,"NL"
29988,"NL"
29997,"Res"
30007,"Res"
30021,"NL"
30022,"NL"
30024,"Res"
30025,"NL"
30036,"NL"
30044,"Res"
30053,"NL"
30062,"Res"
30067,"Res"
30068,"Res"
30081,"NL"
30083,"NL"
30084,"NL"
30086,"Res"
30092,"NL"
30094,"NL"
30099,"NL"
30101,"NL"
30110,"NL"
30121,"Res"
30126,"NL"
30128,"NL"
30131,"NL"
30145,"NL"
30148,"NL"
30162,"NL"
30165,"NL"
30176,"NL"
30191,"NL"
30201,"Res"
30205,"NL"
30207,"NL"
30216,"NL"
30226,"NL"
30228,"Res"
30229,"NL"
30232,"NL"
30235,"NL"
30237,"NL"
30260,"Res"
30261,"NL"
30266,"Res"
30269,"NL"
30272,"Res"
30274,"Res"
30284,"NL"
30290,"NL"
30291,"NL"
30327,"NL"
30348,"Res"
30350,"Res"
30353,"NL"
30356,"Res"
30377,"NL"
30382,"NL"
30383,"Res"
30384,"Res"
30431,"NL"
30439,"NL"
30445,"Res"
30459,"NL"
30460,"Res"
30466,"Res"
30472,"NL"
30483,"NL"
30487,"NL"
30493,"NL"
30496,"NL"
30500,"NL"
30503,"NL"
30505,"NL"
30513,"NL"
30534,"NL"
30549,"NL"
30550,"NL"
30551,"NL"
30562,"NL"
30570,"NL"
30612,"NL"
30613,"NL"
30618,"Res"
30631,"NL"
30637,"NL"
30644,"NL"
30645,"NL"
30654,"NL"
30667,"NL"
30680,"NL"
30710,"NL"
30711,"Res"
30715,"Res"
30724,"Res"
30725,"Res"
30726,"NL"
30727,"NL"
30730,"NL"
30736,"NL"
30772,"NL"
30783,"Res"
30808,"NL"
30809,"NL"
30813,"NL"
30822,"NL"
30825,"NL"
30826,"NL"
30834,"NL"
30840,"NL"
30844,"NL"
30851,"NL"
30856,"Res"
30859,"NL"
30863,"NL"
30866,"NL"
30883,"NL"
30884,"Res"
30889,"NL"
30894,"NL"
30895,"NL"
30918,"Res"
30951,"Res"
30964,"Res"
30983,"NL"
30995,"NL"
31001,"NL"
31010,"Res"
31011,"Res"
31022,"Res"
31025,"Res"
31030,"Res"
31032,"Res"
31034,"NL"
31046,"Res"
31050,"NL"
31057,"NL"
31060,"NL"
31067,"NL"
31075,"Res"
31078,"NL"
31079,"Res"
31080,"NL"
31081,"Res"
31085,"Res"
31086,"Res"
31098,"NL"
31099,"NL"
31102,"NL"
31107,"NL"
31117,"NL"
31126,"NL"
31134,"Res"
31136,"NL"
31150,"NL"
31153,"Res"
31160,"NL"
31163,"Res"
31170,"NL"
31172,"NL"
31174,"NL"
31177,"Res"
31180,"Res"
31194,"NL"
31196,"Res"
31219,"Res"
31228,"NL"
31244,"NL"
31255,"NL"
31257,"NL"
31261,"NL"
31264,"NL"
31267,"NL"
31268,"NL"
31273,"NL"
31277,"Res"
31286,"NL"
31288,"NL"
31290,"NL"
31294,"NL"
31299,"NL"
31300,"NL"
31303,"NL"
31305,"NL"
31316,"NL"
31320,"NL"
31324,"Res"
31325,"NL"
31349,"NL"
31354,"NL"
31358,"NL"
31359,"NL"
31365,"NL"
31367,"Res"
31368,"Res"
31370,"NL"
31374,"Res"
31383,"NL"
31408,"Res"
31420,"NL"
31425,"NL"
31428,"Res"
31429,"NL"
31463,"Res"
31470,"Res"
31488,"NL"
31497,"NL"
31506,"Res"
31507,"Res"
31517,"Res"
31535,"Res"
31538,"NL"
31539,"NL"
31542,"NL"
31553,"Res"
31569,"NL"
31571,"NL"
31577,"NL"
31585,"NL"
31587,"NL"
31590,"NL"
31606,"Res"
31609,"NL"
31615,"NL"
31630,"NL"
31631,"NL"
31638,"NL"
31639,"NL"
31652,"NL"
31653,"NL"
31659,"NL"
31663,"NL"
31673,"NL"
31675,"NL"
31688,"NL"
31691,"NL"
31709,"NL"
31724,"Res"
31728,"NL"
31751,"NL"
31765,"NL"
31801,"Res"
31805,"NL"
31810,"NL"
31817,"NL"
31829,"Res"
31846,"NL"
31860,"NL"
31869,"Res"
31873,"Res"
31880,"Res"
31898,"NL"
31906,"NL"
31911,"NL"
31916,"NL"
31920,"NL"
31925,"NL"
31928,"NL"
31932,"NL"
31936,"NL"
31950,"Res"
31992,"Res"
31993,"Res"
31998,"NL"
32014,"Res"
32017,"NL"
32037,"Res"
32042,"Res"
32055,"NL"
32057,"NL"
32069,"NL"
32079,"Res"
32084,"NL"
32100,"Res"
32105,"Res"
32106,"Res"
32107,"Res"
32113,"Res"
32116,"Res"
32121,"NL"
32142,"NL"
32144,"NL"
32153,"Res"
32158,"Res"
32163,"Res"
32170,"Res"
32176,"NL"
32178,"Res"
32181,"NL"
32184,"Res"
32205,"Res"
32208,"NL"
32215,"NL"
32224,"NL"
32228,"Res"
32238,"Res"
32240,"NL"
32241,"Res"
32242,"NL"
32250,"NL"
32254,"NL"
32255,"NL"
32263,"NL"
32268,"NL"
32270,"Res"
32274,"NL"
32276,"NL"
32278,"NL"
32282,"NL"
32294,"NL"
32301,"Res"
32304,"NL"
32307,"NL"
32310,"NL"
32312,"NL"
32321,"Res"
32335,"Res"
32337,"NL"
32340,"NL"
32341,"Res"
32345,"NL"
32347,"NL"
32350,"NL"
32351,"NL"
32352,"NL"
32354,"NL"
32358,"Res"
32361,"NL"
32364,"NL"
32373,"NL"
32374,"NL"
32380,"NL"
32382,"NL"
32401,"NL"
32439,"NL"
32459,"NL"
32460,"NL"
32463,"Res"
32464,"NL"
32469,"NL"
32472,"NL"
32502,"Res"
32527,"Res"
32548,"Res"
32561,"Res"
32585,"NL"
32591,"NL"
32600,"NL"
32603,"NL"
32605,"NL"
32609,"NL"
32612,"NL"
32614,"NL"
32615,"NL"
32635,"NL"
32636,"NL"
32649,"NL"
32653,"NL"
32656,"NL"
32657,"NL"
32658,"NL"
32660,"NL"
32670,"NL"
32672,"NL"
32680,"NL"
32681,"NL"
32683,"NL"
32687,"NL"
32697,"NL"
32704,"NL"
32707,"NL"
32708,"NL"
32722,"NL"
32726,"NL"
32727,"NL"
32733,"NL"
32735,"NL"
32738,"NL"
32742,"Res"
32743,"Res"
32754,"Res"
32767,"Res"
32795,"NL"
32807,"Res"
32811,"Res"
32841,"Res"
32849,"Res"
32872,"Res"
32905,"NL"
32906,"NL"
32909,"NL"
32913,"NL"
32919,"NL"
32922,"NL"
32928,"NL"
32930,"Res"
32933,"NL"
32934,"NL"
32935,"NL"
32936,"NL"
32942,"NL"
32951,"NL"
32958,"NL"
32964,"Res"
32977,"Res"
33006,"Res"
33018,"Res"
33022,"Res"
33047,"NL"
33051,"NL"
33060,"NL"
33069,"NL"
33072,"Res"
33084,"NL"
33091,"Res"
33096,"NL"
33109,"Res"
33110,"Res"
33111,"NL"
33116,"Res"
33123,"Res"
33132,"Res"
33137,"Res"
33138,"Res"
33141,"Res"
33142,"NL"
33155,"NL"
33164,"NL"
33176,"NL"
33179,"Res"
33183,"NL"
33189,"Res"
33190,"NL"
33210,"NL"
33247,"NL"
33249,"NL"
33262,"NL"
33270,"NL"
33275,"Res"
33278,"NL"
33281,"NL"
33284,"NL"
33290,"NL"
33302,"NL"
33305,"NL"
33310,"NL"
33312,"NL"
33316,"NL"
33322,"NL"
33326,"NL"
33334,"NL"
33340,"NL"
33341,"Res"
33343,"NL"
33353,"NL"
33354,"NL"
33362,"NL"
33374,"NL"
33376,"Res"
33378,"Res"
33384,"Res"
33385,"NL"
33403,"NL"
33432,"Res"
33441,"NL"
33484,"NL"
33491,"Res"
33496,"Res"
33505,"NL"
33518,"NL"
33529,"NL"
33533,"Res"
33537,"NL"
33543,"Res"
33591,"NL"
33593,"NL"
33594,"NL"
33595,"NL"
33600,"NL"
33608,"NL"
33609,"Res"
33614,"NL"
33617,"NL"
33618,"NL"
33626,"NL"
33627,"NL"
33644,"NL"
33646,"NL"
33647,"NL"
33649,"NL"
33651,"NL"
33653,"NL"
33657,"NL"
33659,"NL"
33663,"NL"
33665,"NL"
33673,"NL"
33699,"NL"
33701,"NL"
33703,"NL"
33707,"NL"
33719,"NL"
33724,"Res"
33725,"NL"
33743,"Res"
33744,"NL"
33747,"NL"
33759,"NL"
33786,"NL"
33795,"Res"
33818,"Res"
33824,"Res"
33825,"Res"
33827,"NL"
33842,"NL"
33843,"NL"
33844,"Res"
33845,"Res"
33858,"Res"
33861,"Res"
33863,"NL"
33874,"Res"
33879,"NL"
33892,"Res"
33894,"NL"
33908,"NL"
33909,"Res"
33912,"NL"
33913,"Res"
33916,"NL"
33920,"NL"
33924,"NL"
33935,"NL"
33941,"NL"
33946,"NL"
33958,"NL"
33963,"NL"
33965,"NL"
33966,"NL"
33969,"NL"
33974,"Res"
33984,"NL"
34006,"NL"
34019,"Res"
34041,"Res"
34050,"NL"
34066,"Res"
34077,"NL"
34092,"NL"
34093,"NL"
34114,"NL"
34134,"NL"
34139,"Res"
34150,"NL"
34169,"Res"
34178,"Res"
34180,"NL"
34181,"NL"
34197,"NL"
34198,"NL"
34208,"Res"
34216,"NL"
34243,"Res"
34249,"NL"
34250,"Res"
34256,"NL"
34268,"NL"
34272,"NL"
34296,"NL"
34311,"NL"
34319,"NL"
34329,"NL"
34336,"NL"
34337,"NL"
34344,"NL"
34349,"NL"
34350,"NL"
34351,"NL"
34352,"NL"
34358,"NL"
34359,"NL"
34362,"NL"
34371,"NL"
34372,"NL"
34377,"NL"
34384,"NL"
34394,"NL"
34405,"Res"
34415,"NL"
34420,"NL"
34424,"NL"
34434,"NL"
34438,"Res"
34440,"NL"
34445,"NL"
34448,"NL"
34463,"Res"
34483,"NL"
34494,"NL"
34511,"Res"
34548,"NL"
34551,"NL"
34613,"NL"
34615,"NL"
34623,"NL"
34631,"NL"
34635,"NL"
34641,"NL"
34645,"NL"
34651,"NL"
34656,"NL"
34659,"NL"
34662,"NL"
34663,"NL"
34669,"NL"
34670,"NL"
34672,"NL"
34675,"NL"
34680,"NL"
34683,"NL"
34685,"NL"
34696,"NL"
34710,"NL"
34712,"NL"
34714,"NL"
34720,"NL"
34722,"NL"
34730,"NL"
34733,"NL"
34770,"Res"
34775,"NL"
34777,"NL"
34780,"Res"
34806,"Res"
34823,"NL"
34825,"NL"
34835,"NL"
34838,"NL"
34842,"Res"
34852,"NL"
34855,"Res"
34860,"NL"
34896,"Res"
34910,"Res"
34913,"Res"
34917,"Res"
34920,"Res"
34948,"NL"
34950,"NL"
34954,"NL"
34956,"NL"
34963,"NL"
34966,"NL"
34968,"NL"
34969,"NL"
34972,"NL"
34974,"NL"
34976,"NL"
34986,"Res"
34994,"NL"
34995,"NL"
35005,"NL"
35010,"Res"
35013,"Res"
35015,"Res"
35016,"NL"
35051,"Res"
35077,"Res"
35082,"Res"
35115,"Res"
35119,"NL"
35121,"NL"
35126,"NL"
35138,"Res"
35145,"NL"
35151,"NL"
35152,"NL"
35171,"NL"
35172,"NL"
35176,"NL"
35183,"Res"
35187,"NL"
35191,"NL"
35201,"Res"
35203,"Res"
35207,"Res"
35209,"NL"
35217,"NL"
35220,"NL"
35233,"NL"
35235,"NL"
35237,"Res"
35249,"NL"
35250,"Res"
35265,"Res"
35267,"NL"
35274,"Res"
35282,"NL"
35325,"NL"
35331,"NL"
35342,"NL"
35356,"NL"
35362,"NL"
35367,"NL"
35370,"Res"
35383,"NL"
35384,"NL"
35393,"NL"
35397,"NL"
35408,"NL"
35414,"NL"
35416,"NL"
35419,"NL"
35420,"NL"
35424,"NL"
35425,"NL"
35429,"NL"
35430,"NL"
35433,"NL"
35438,"Res"
35447,"NL"
35454,"Res"
35455,"Res"
35456,"NL"
35460,"Res"
35464,"NL"
35471,"NL"
35472,"NL"
35483,"NL"
35485,"NL"
35492,"Res"
35493,"NL"
35506,"Res"
35521,"NL"
35527,"NL"
35544,"NL"
35547,"NL"
35551,"Res"
35560,"Res"
35563,"NL"
35614,"NL"
35616,"Res"
35646,"Res"
35649,"NL"
35669,"NL"
35672,"NL"
35679,"NL"
35683,"NL"
35686,"Res"
35691,"NL"
35695,"NL"
35708,"NL"
35712,"NL"
35714,"NL"
35722,"NL"
35740,"NL"
35744,"NL"
35754,"NL"
35756,"NL"
35765,"NL"
35771,"NL"
35776,"NL"
35793,"NL"
35802,"NL"
35805,"NL"
35806,"NL"
35809,"NL"
35821,"Res"
35828,"NL"
35831,"NL"
35859,"NL"
35874,"NL"
35876,"NL"
35884,"NL"
35912,"NL"
35913,"NL"
35934,"Res"
35959,"Res"
35964,"Res"
35992,"NL"
36003,"NL"
36014,"NL"
36015,"NL"
36019,"NL"
36020,"NL"
36024,"NL"
36025,"Res"
36027,"NL"
36028,"NL"
36033,"NL"
36042,"Res"
36065,"NL"
36083,"Res"
36103,"Res"
36107,"Res"
36115,"Res"
36121,"Res"
36133,"Res"
36148,"NL"
36159,"Res"
36163,"NL"
36164,"NL"
36166,"NL"
36167,"NL"
36173,"NL"
36177,"Res"
36182,"NL"
36187,"NL"
36188,"NL"
36200,"NL"
36205,"Res"
36208,"NL"
36210,"Res"
36214,"Res"
36223,"NL"
36228,"NL"
36237,"NL"
36239,"NL"
36243,"NL"
36245,"Res"
36246,"Res"
36256,"Res"
36259,"NL"
36261,"NL"
36263,"NL"
36268,"NL"
36269,"Res"
36275,"NL"
36284,"NL"
36290,"Res"
36291,"NL"
36293,"Res"
36301,"NL"
36315,"Res"
36317,"Res"
36323,"Res"
36331,"NL"
36332,"NL"
36333,"NL"
36335,"NL"
36348,"NL"
36349,"NL"
36350,"NL"
36380,"NL"
36389,"NL"
36402,"NL"
36410,"Res"
36415,"NL"
36420,"NL"
36435,"NL"
36436,"NL"
36437,"NL"
36440,"NL"
36456,"Res"
36458,"Res"
36462,"NL"
36464,"NL"
36465,"Res"
36466,"NL"
36467,"NL"
36479,"NL"
36488,"NL"
36498,"NL"
36499,"NL"
36500,"NL"
36502,"NL"
36520,"Res"
36541,"NL"
36542,"Res"
36544,"Res"
36554,"Res"
36555,"Res"
36566,"Res"
36577,"NL"
36579,"NL"
36584,"NL"
36587,"NL"
36589,"NL"
36593,"Res"
36596,"NL"
36635,"Res"
36647,"NL"
36662,"NL"
36733,"NL"
36735,"NL"
36736,"NL"
36738,"NL"
36741,"NL"
36752,"NL"
36759,"NL"
36763,"NL"
36764,"NL"
36778,"NL"
36779,"Res"
36785,"NL"
36787,"NL"
36789,"NL"
36790,"NL"
36791,"NL"
36800,"NL"
36808,"NL"
36809,"NL"
36814,"NL"
36816,"NL"
36817,"NL"
36823,"NL"
36829,"NL"
36854,"NL"
36858,"NL"
36859,"NL"
36867,"NL"
36878,"NL"
36908,"NL"
36928,"NL"
36943,"NL"
36950,"NL"
36967,"NL"
36969,"NL"
36977,"Res"
37023,"NL"
37057,"NL"
37060,"NL"
37065,"NL"
37071,"NL"
37073,"NL"
37077,"NL"
37079,"NL"
37086,"NL"
37094,"NL"
37096,"NL"
37099,"NL"
37103,"NL"
37104,"NL"
37115,"Res"
37119,"NL"
37124,"NL"
37127,"NL"
37133,"NL"
37142,"NL"
37143,"NL"
37147,"NL"
37164,"Res"
37189,"Res"
37193,"NL"
37195,"Res"
37196,"Res"
37214,"Res"
37256,"Res"
37259,"NL"
37261,"NL"
37265,"Res"
37280,"Res"
37299,"Res"
37301,"NL"
37303,"Res"
37315,"NL"
37316,"Res"
37321,"Res"
37324,"NL"
37342,"Res"
37344,"Res"
37348,"NL"
37351,"NL"
37353,"NL"
37361,"Res"
37367,"NL"
37372,"NL"
37389,"NL"
37395,"Res"
37450,"NL"
37458,"Res"
37463,"NL"
37464,"Res"
37471,"NL"
37484,"NL"
37491,"NL"
37497,"Res"
37500,"NL"
37501,"NL"
37502,"NL"
37506,"NL"
37520,"NL"
37522,"NL"
37534,"NL"
37538,"NL"
37550,"NL"
37559,"NL"
37569,"NL"
37571,"Res"
37572,"NL"
37573,"NL"
37574,"NL"
37604,"NL"
37606,"NL"
37614,"Res"
37625,"Res"
37642,"Res"
37655,"NL"
37658,"NL"
37660,"NL"
37663,"NL"
37665,"Res"
37691,"NL"
37718,"NL"
37729,"NL"
37763,"Res"
37764,"Res"
37774,"Res"
37777,"Res"
37778,"NL"
37786,"Res"
37792,"Res"
37804,"NL"
37814,"NL"
37816,"NL"
37821,"NL"
37822,"NL"
37827,"NL"
37828,"NL"
37832,"NL"
37838,"Res"
37839,"NL"
37840,"NL"
37848,"NL"
37857,"NL"
37862,"NL"
37881,"NL"
37885,"NL"
37886,"NL"
37888,"NL"
37889,"NL"
37900,"NL"
37903,"NL"
37910,"NL"
37912,"NL"
37914,"NL"
37917,"NL"
37918,"NL"
37919,"NL"
37923,"NL"
37924,"NL"
37933,"Res"
37940,"NL"
37943,"NL"
37953,"NL"
37958,"NL"
37966,"NL"
37981,"NL"
37982,"NL"
37983,"NL"
37987,"Res"
38009,"Res"
38022,"Res"
38035,"Res"
38039,"Res"
38055,"NL"
38065,"NL"
38073,"Res"
38086,"NL"
38093,"Res"
38094,"Res"
38095,"Res"
38136,"NL"
38144,"NL"
38151,"NL"
38157,"NL"
38160,"NL"
38162,"NL"
38165,"NL"
38170,"NL"
38173,"NL"
38175,"NL"
38176,"NL"
38179,"NL"
38183,"NL"
38186,"NL"
38195,"NL"
38196,"NL"
38199,"Res"
38209,"NL"
38222,"Res"
38243,"Res"
38271,"Res"
38279,"NL"
38285,"Res"
38307,"NL"
38312,"Res"
38328,"NL"
38330,"NL"
38341,"NL"
38349,"Res"
38357,"Res"
38365,"NL"
38366,"Res"
38372,"Res"
38374,"Res"
38380,"Res"
38382,"Res"
38388,"NL"
38390,"NL"
38395,"NL"
38405,"Res"
38410,"NL"
38424,"NL"
38449,"NL"
38450,"Res"
38454,"NL"
38456,"Res"
38457,"NL"
38467,"Res"
38501,"NL"
38506,"NL"
38509,"Res"
38513,"NL"
38527,"NL"
38529,"Res"
38534,"NL"
38547,"NL"
38552,"NL"
38571,"NL"
38584,"NL"
38586,"NL"
38587,"NL"
38593,"NL"
38598,"NL"
38614,"Res"
38616,"NL"
38617,"Res"
38621,"NL"
38624,"NL"
38629,"NL"
38632,"NL"
38640,"Res"
38656,"NL"
38662,"NL"
38690,"NL"
38700,"NL"
38701,"NL"
38704,"NL"
38705,"NL"
38707,"Res"
38711,"NL"
38732,"Res"
38734,"NL"
38744,"Res"
38745,"Res"
38769,"Res"
38774,"NL"
38780,"Res"
38804,"NL"
38805,"Res"
38809,"Res"
38823,"NL"
38844,"NL"
38846,"NL"
38849,"NL"
38852,"NL"
38861,"NL"
38865,"NL"
38869,"NL"
38874,"NL"
38878,"Res"
38884,"NL"
38885,"NL"
38887,"NL"
38907,"NL"
38913,"NL"
38914,"NL"
38916,"NL"
38918,"NL"
38924,"NL"
38928,"NL"
38937,"NL"
38948,"NL"
38959,"Res"
38980,"NL"
38982,"NL"
39004,"NL"
39020,"NL"
39026,"Res"
39030,"NL"
39031,"NL"
39033,"NL"
39053,"Res"
39060,"NL"
39065,"NL"
39099,"NL"
39100,"NL"
39103,"NL"
39112,"Res"
39133,"Res"
39139,"NL"
39146,"Res"
39180,"Res"
39187,"Res"
39196,"NL"
39198,"NL"
39206,"NL"
39214,"Res"
39218,"NL"
39219,"NL"
39227,"NL"
39239,"Res"
39249,"NL"
39261,"NL"
39263,"NL"
39265,"NL"
39283,"NL"
39289,"Res"
39292,"Res"
39298,"Res"
39314,"NL"
39322,"Res"
39343,"Res"
39351,"Res"
39359,"Res"
39362,"Res"
39378,"NL"
39384,"NL"
39403,"Res"
39407,"NL"
39416,"Res"
39434,"Res"
39452,"NL"
39457,"NL"
39459,"NL"
39462,"Res"
39467,"Res"
39470,"NL"
39479,"Res"
39482,"NL"
39485,"NL"
39487,"NL"
39510,"NL"
39521,"NL"
39527,"NL"
39545,"NL"
39561,"NL"
39566,"Res"
39567,"Res"
39572,"NL"
39584,"NL"
39590,"NL"
39591,"Res"
39592,"NL"
39600,"NL"
39610,"NL"
39617,"Res"
39620,"NL"
39622,"NL"
39629,"NL"
39634,"NL"
39635,"Res"
39636,"NL"
39639,"NL"
39644,"NL"
39652,"NL"
39656,"NL"
39661,"NL"
39690,"NL"
39695,"NL"
39698,"NL"
39710,"NL"
39711,"NL"
39724,"NL"
39726,"NL"
39731,"NL"
39742,"NL"
39760,"Res"
39776,"NL"
39782,"NL"
39798,"Res"
39816,"NL"
39875,"Res"
39916,"NL"
39928,"Res"
39930,"Res"
39940,"NL"
39942,"NL"
39944,"NL"
39950,"NL"
39951,"NL"
39954,"NL"
39957,"NL"
39970,"NL"
39975,"Res"
39979,"NL"
39989,"NL"
39996,"NL"
40003,"NL"
40015,"NL"
40016,"NL"
40017,"Res"
40025,"NL"
40026,"NL"
40032,"NL"
40033,"NL"
40034,"Res"
40036,"NL"
40043,"NL"
40046,"NL"
40066,"NL"
40070,"NL"
40072,"NL"
40080,"NL"
40098,"NL"
40101,"NL"
40102,"NL"
40105,"NL"
40108,"NL"
40111,"NL"
40112,"NL"
40118,"NL"
40121,"NL"
40137,"Res"
40139,"NL"
40140,"NL"
40152,"NL"
40154,"Res"
40167,"Res"
40168,"Res"
40190,"NL"
40195,"NL"
40199,"NL"
40226,"Res"
40235,"Res"
40236,"Res"
40252,"Res"
40254,"Res"
40282,"NL"
40283,"NL"
40288,"NL"
40289,"NL"
40290,"NL"
40294,"NL"
40335,"NL"
40374,"Res"
40385,"Res"
40387,"Res"
40389,"Res"
40401,"Res"
40407,"Res"
40429,"Res"
40440,"Res"
40447,"NL"
40448,"NL"
40454,"NL"
40465,"NL"
40478,"NL"
40482,"Res"
40489,"Res"
40492,"NL"
40510,"NL"
40524,"Res"
40530,"NL"
40531,"NL"
40532,"NL"
40534,"Res"
40536,"NL"
40560,"NL"
40595,"Res"
40603,"Res"
40610,"Res"
40613,"NL"
40635,"Res"
40640,"NL"
40641,"NL"
40648,"NL"
40662,"Res"
40672,"NL"
40683,"NL"
40684,"NL"
40694,"NL"
40696,"NL"
40701,"NL"
40707,"NL"
40715,"NL"
40716,"NL"
40717,"NL"
40751,"NL"
40762,"NL"
40766,"NL"
40776,"NL"
40781,"NL"
40791,"NL"
40797,"NL"
40801,"Res"
40802,"NL"
40808,"NL"
40827,"NL"
40828,"NL"
40834,"NL"
40842,"NL"
40859,"NL"
40864,"Res"
40866,"NL"
40870,"NL"
40874,"NL"
40876,"NL"
40879,"NL"
40883,"NL"
40915,"Res"
40922,"Res"
40956,"Res"
40983,"NL"
41004,"NL"
41005,"NL"
41016,"NL"
41018,"NL"
41025,"NL"
41037,"NL"
41043,"NL"
41045,"NL"
41050,"NL"
41064,"NL"
41067,"NL"
41069,"NL"
41073,"NL"
41076,"NL"
41088,"NL"
